QUARTER,TIME_REMAINING,GOLDEN STATE_ACTION,SAN ANTONIO_ACTION,GOLDEN STATE_SCORE,SAN ANTONIO_SCORE
1,11:51.0,Offensive foul by A. Bogut (drawn by B. Forbes),,0,0
1,11:51.0,Turnover by A. Bogut (offensive foul),,0,0
1,11:37.0,,D. DeRozan misses 2-pt jump shot from 13 ft (block by K. Thompson),0,0
1,11:34.0,Defensive rebound by D. Green,,0,0
1,11:31.0,K. Thompson misses 2-pt jump shot from 20 ft,,0,0
1,11:28.0,,Defensive rebound by L. Aldridge,0,0
1,11:17.0,,D. DeRozan makes 2-pt jump shot from 14 ft,0,2
1,11:00.0,K. Durant misses 2-pt layup from 2 ft (block by B. Forbes),,0,2
1,11:00.0,Offensive rebound by Team,,0,2
1,10:58.0,K. Thompson misses 2-pt jump shot from 18 ft,,0,2
1,10:55.0,,Defensive rebound by L. Aldridge,0,2
1,10:48.0,,L. Aldridge makes 3-pt jump shot from 25 ft (assist by D. White),0,5
1,10:39.0,A. Bogut makes 2-pt dunk from 1 ft (assist by S. Curry),,2,5
1,10:25.0,,D. DeRozan misses 2-pt jump shot from 17 ft,2,5
1,10:22.0,Defensive rebound by K. Thompson,,2,5
1,10:11.0,D. Green makes 3-pt jump shot from 26 ft (assist by K. Thompson),,5,5
1,9:55.0,,L. Aldridge makes 2-pt jump shot from 17 ft (assist by D. DeRozan),5,7
1,9:43.0,K. Thompson misses 2-pt jump shot from 15 ft,,5,7
