QUARTER,TIME_REMAINING,DETROIT_ACTION,CLEVELAND_ACTION,DETROIT_SCORE,CLEVELAND_SCORE
1,11:41.0,W. Ellington misses 3-pt jump shot from 23 ft,,0,0
1,11:38.0,Offensive rebound by A. Drummond,,0,0
1,11:34.0,A. Drummond misses 2-pt layup from 5 ft,,0,0
1,11:32.0,,Defensive rebound by C. Sexton,0,0
1,11:17.0,,B. Knight makes 3-pt jump shot from 27 ft (assist by M. Chriss),0,3
1,10:59.0,A. Drummond makes 2-pt layup from 2 ft,,2,3
1,10:58.0,,Cleveland full timeout,2,3
1,10:49.0,,Shooting foul by B. Brown (drawn by C. Sexton),2,3
1,10:49.0,,C. Sexton makes free throw 1 of 2,2,4
1,10:49.0,,C. Sexton makes free throw 2 of 2,2,5
1,10:34.0,B. Griffin makes 2-pt hook shot from 2 ft,,4,5
1,10:34.0,,Violation by Team (def goaltending),4,5
1,10:19.0,,Turnover by M. Chriss (traveling),4,5
1,10:07.0,B. Griffin misses 3-pt jump shot from 26 ft,,4,5
1,10:04.0,,Defensive rebound by C. Osman,4,5
1,9:52.0,,C. Sexton misses 3-pt jump shot from 23 ft,4,5
