QUARTER,TIME_REMAINING,LA CLIPPERS_ACTION,PORTLAND_ACTION,LA CLIPPERS_SCORE,PORTLAND_SCORE
1,10:28.0,,D. Lillard makes 2-pt jump shot from 6 ft (assist by J. Nurkić),2,4
1,10:05.0,T. Harris makes 3-pt jump shot from 24 ft,,5,4
1,9:44.0,,C. McCollum misses 2-pt jump shot from 13 ft,5,4
1,9:41.0,Defensive rebound by M. Gortat,,5,4
1,9:32.0,D. Gallinari misses 2-pt jump shot from 22 ft,,5,4
1,9:31.0,,Defensive rebound by J. Nurkić,5,4
1,9:23.0,,J. Nurkić makes 2-pt layup from 1 ft (assist by D. Lillard),5,6
1,9:09.0,A. Bradley misses 2-pt jump shot from 17 ft,,5,6
1,9:07.0,,Defensive rebound by D. Lillard,5,6
1,8:54.0,,M. Harkless makes 2-pt layup from 1 ft,5,8
1,8:40.0,T. Harris misses 3-pt jump shot from 25 ft,,5,8
1,8:39.0,,Defensive rebound by A. Aminu,5,8
1,8:23.0,,D. Lillard makes 2-pt layup from 2 ft,5,10
1,8:08.0,Turnover by D. Gallinari (lost ball; steal by A. Aminu),,5,10
1,8:04.0,,M. Harkless makes 2-pt dunk at rim (assist by D. Lillard),5,12
1,7:49.0,T. Harris misses 3-pt jump shot from 26 ft,,5,12
1,7:45.0,Offensive rebound by M. Gortat,,5,12
1,7:38.0,Shooting foul by M. Harkless (drawn by S. Gilgeous-Alexander),,5,12
1,7:38.0,S. Gilgeous-Alexander makes free throw 1 of 2,,6,12
1,7:38.0,S. Gilgeous-Alexander makes free throw 2 of 2,,7,12
1,7:26.0,,Turnover by M. Harkless (bad pass),7,12
1,7:00.0,T. Harris misses 2-pt layup from 1 ft,,7,12
1,6:57.0,,Defensive rebound by J. Nurkić,7,12
1,6:54.0,,Portland full timeout,7,12
1,6:48.0,,Turnover by J. Nurkić (lost ball; steal by A. Bradley),7,12
1,6:40.0,T. Harris makes 2-pt layup from 2 ft (assist by A. Bradley),,9,12
1,6:40.0,Shooting foul by J. Nurkić (drawn by T. Harris),,9,12
1,6:40.0,T. Harris makes free throw 1 of 1,,10,12
1,6:26.0,,D. Lillard makes 2-pt jump shot from 15 ft,10,14
1,6:07.0,D. Gallinari makes 2-pt jump shot from 15 ft,,12,14
1,5:56.0,,D. Lillard misses 2-pt jump shot from 16 ft,12,14
1,5:54.0,,Offensive rebound by J. Nurkić,12,14
1,5:52.0,,J. Nurkić misses 2-pt dunk from 1 ft,12,14
1,5:51.0,Defensive rebound by T. Harris,,12,14
1,5:36.0,T. Harris makes 2-pt layup from 2 ft (assist by D. Gallinari),,14,14
1,5:36.0,Shooting foul by M. Harkless (drawn by T. Harris),,14,14
1,5:36.0,P. Beverley enters the game for A. Bradley,,14,14
1,5:36.0,,E. Turner enters the game for M. Harkless,14,14
1,5:36.0,T. Harris makes free throw 1 of 1,,15,14
1,5:30.0,,C. McCollum misses 3-pt jump shot from 25 ft,15,14
1,5:27.0,Defensive rebound by D. Gallinari,,15,14
1,5:16.0,S. Gilgeous-Alexander misses 2-pt jump shot from 16 ft,,15,14
1,5:14.0,,Defensive rebound by J. Nurkić,15,14
1,5:06.0,,D. Lillard makes 2-pt jump shot from 20 ft,15,16
1,4:51.0,M. Gortat makes 2-pt jump shot from 16 ft (assist by D. Gallinari),,17,16
1,4:51.0,M. Harrell enters the game for M. Gortat,,17,16
1,4:31.0,,C. McCollum misses 2-pt jump shot from 17 ft,17,16
1,4:28.0,Defensive rebound by P. Beverley,,17,16
1,4:09.0,D. Gallinari makes 2-pt jump shot from 14 ft,,19,16
1,3:47.0,,C. McCollum makes 2-pt layup from 2 ft,19,18
1,3:29.0,P. Beverley misses 3-pt jump shot from 26 ft,,19,18
1,3:27.0,,Defensive rebound by A. Aminu,19,18
1,3:20.0,,E. Turner makes 2-pt layup from 1 ft,19,20
