QUARTER,TIME_REMAINING,NEW YORK_ACTION,UTAH_ACTION,NEW YORK_SCORE,UTAH_SCORE
1,11:48.0,,R. Gobert makes 2-pt dunk from 2 ft (assist by D. Exum),0,2
1,11:28.0,E. Mudiay makes 2-pt jump shot from 19 ft (assist by L. Kornet),,2,2
1,11:17.0,,D. Mitchell misses 3-pt jump shot from 25 ft,2,2
1,11:14.0,Defensive rebound by L. Kornet,,2,2
1,11:03.0,Turnover by T. Hardaway (bad pass; steal by D. Favors),,2,2
1,10:59.0,,J. Ingles misses 3-pt jump shot from 26 ft,2,2
1,10:55.0,,Offensive rebound by D. Mitchell,2,2
1,10:52.0,,R. Gobert makes 2-pt dunk from 2 ft (assist by D. Favors),2,4
1,10:33.0,T. Hardaway makes 2-pt jump shot from 8 ft (assist by L. Kornet),,4,4
1,10:22.0,,D. Favors makes 2-pt layup from 1 ft (assist by J. Ingles),4,6
1,10:02.0,T. Hardaway misses 2-pt jump shot from 20 ft,,4,6
1,9:58.0,,Defensive rebound by J. Ingles,4,6
1,9:46.0,,D. Exum makes 2-pt layup from 6 ft (assist by D. Favors),4,8
1,9:36.0,E. Mudiay misses 2-pt jump shot from 15 ft,,4,8
1,9:35.0,,Defensive rebound by Team,4,8
1,9:35.0,Loose ball foul by N. Vonleh (drawn by R. Gobert),,4,8
1,9:20.0,,R. Gobert makes 2-pt dunk from 1 ft (assist by D. Mitchell),4,10
1,9:20.0,,Shooting foul by N. Vonleh (drawn by R. Gobert),4,10
1,9:20.0,,R. Gobert makes free throw 1 of 1,4,11
1,9:14.0,New York full timeout,,4,11
1,9:14.0,L. Thomas enters the game for N. Vonleh,,4,11
1,9:09.0,Personal foul by D. Mitchell (drawn by K. Knox),,4,11
1,8:56.0,T. Hardaway misses 3-pt jump shot from 28 ft,,4,11
1,8:53.0,,Defensive rebound by R. Gobert,4,11
1,8:49.0,,D. Mitchell misses 3-pt jump shot from 26 ft,4,11
1,8:44.0,Defensive rebound by E. Mudiay,,4,11
1,8:39.0,L. Kornet misses 3-pt jump shot from 25 ft,,4,11
1,8:36.0,,Defensive rebound by R. Gobert,4,11
1,8:28.0,,Turnover by J. Ingles (bad pass),4,11
1,8:19.0,L. Kornet makes 3-pt jump shot from 27 ft (assist by E. Mudiay),,7,11
1,8:00.0,,Shooting foul by L. Kornet (drawn by J. Ingles),7,11
1,8:00.0,,J. Ingles makes free throw 1 of 2,7,12
1,8:00.0,,J. Ingles makes free throw 2 of 2,7,13
1,7:47.0,E. Mudiay makes 2-pt jump shot from 8 ft,,9,13
1,7:39.0,,Personal foul by E. Mudiay (drawn by D. Exum),9,13
1,7:22.0,,D. Favors misses 3-pt jump shot from 23 ft,9,13
1,7:19.0,Defensive rebound by L. Kornet,,9,13
1,7:19.0,,K. Korver enters the game for J. Ingles,9,13
