QUARTER,TIME_REMAINING,MEMPHIS_ACTION,DETROIT_ACTION,MEMPHIS_SCORE,DETROIT_SCORE
1,11:44.0,,B. Brown makes 2-pt jump shot from 8 ft,0,2
1,11:30.0,B. Caboclo misses 2-pt jump shot from 7 ft,,0,2
1,11:28.0,,Defensive rebound by A. Drummond,0,2
1,11:18.0,,R. Jackson misses 2-pt jump shot from 12 ft,0,2
1,11:17.0,Defensive rebound by J. Holiday,,0,2
1,11:06.0,B. Caboclo makes 2-pt dunk from 1 ft (assist by T. Zeller),,2,2
1,10:41.0,,A. Drummond misses 2-pt layup from 4 ft (block by J. Holiday),2,2
1,10:39.0,Defensive rebound by J. Holiday,,2,2
1,10:36.0,T. Dorsey misses 3-pt jump shot from 26 ft,,2,2
1,10:32.0,,Defensive rebound by B. Brown,2,2
1,10:17.0,Violation by Team (kicked ball),,2,2
1,10:08.0,,W. Ellington misses 3-pt jump shot from 24 ft,2,2
1,10:06.0,,Offensive rebound by A. Drummond,2,2
1,10:03.0,,A. Drummond misses 2-pt layup from 6 ft,2,2
1,10:02.0,Defensive rebound by T. Zeller,,2,2
1,9:57.0,T. Dorsey misses 2-pt layup from 2 ft,,2,2
1,9:53.0,Offensive rebound by T. Zeller,,2,2
1,9:51.0,T. Zeller makes 2-pt layup from 1 ft,,4,2
1,9:32.0,,B. Brown misses 3-pt jump shot from 27 ft,4,2
1,9:29.0,Defensive rebound by T. Zeller,,4,2
1,9:17.0,Shooting foul by B. Griffin (drawn by T. Zeller),,4,2
1,9:17.0,T. Zeller makes free throw 1 of 2,,5,2
1,9:17.0,T. Zeller makes free throw 2 of 2,,6,2
1,9:00.0,,R. Jackson makes 3-pt jump shot from 26 ft (assist by B. Griffin),6,5
1,8:46.0,D. Wright makes 2-pt layup from 2 ft,,8,5
1,8:37.0,,A. Drummond misses 2-pt hook shot from 7 ft,8,5
1,8:35.0,Defensive rebound by B. Caboclo,,8,5
