QUARTER,TIME_REMAINING,DENVER_ACTION,MIAMI_ACTION,DENVER_SCORE,MIAMI_SCORE
1,11:34.0,,H. Whiteside misses 2-pt jump shot from 14 ft,0,0
1,11:30.0,Defensive rebound by T. Craig,,0,0
1,11:18.0,M. Beasley misses 3-pt jump shot from 25 ft,,0,0
1,11:17.0,,Defensive rebound by J. Richardson,0,0
1,11:17.0,,Personal foul by M. Beasley (drawn by J. Richardson),0,0
1,11:05.0,,Turnover by J. Johnson (bad pass),0,0
1,10:54.0,J. Murray makes 2-pt layup from 3 ft (assist by P. Millsap),,2,0
1,10:30.0,,J. Winslow misses 2-pt jump shot from 19 ft,2,0
1,10:26.0,,Offensive rebound by H. Whiteside,2,0
1,10:24.0,,H. Whiteside makes 2-pt dunk from 2 ft,2,2
1,10:02.0,J. Murray misses 2-pt jump shot from 10 ft (block by R. McGruder),,2,2
1,9:58.0,Offensive rebound by N. Jokić,,2,2
1,9:56.0,N. Jokić misses 2-pt jump shot from 22 ft,,2,2
1,9:52.0,Offensive rebound by J. Murray,,2,2
1,9:45.0,P. Millsap misses 2-pt jump shot from 16 ft,,2,2
1,9:40.0,,Defensive rebound by H. Whiteside,2,2
1,9:33.0,,H. Whiteside misses 2-pt hook shot from 9 ft,2,2
1,9:29.0,Defensive rebound by P. Millsap,,2,2
1,9:20.0,N. Jokić makes 2-pt hook shot from 7 ft (assist by P. Millsap),,4,2
1,9:20.0,,Violation by Team (def goaltending),4,2
1,9:13.0,,Offensive foul by J. Winslow (drawn by T. Craig),4,2
1,9:13.0,,Turnover by J. Winslow (offensive foul),4,2
1,9:00.0,T. Craig misses 3-pt jump shot from 24 ft,,4,2
1,8:57.0,,Defensive rebound by H. Whiteside,4,2
1,8:46.0,,H. Whiteside makes 2-pt hook shot from 5 ft (assist by J. Winslow),4,4
1,8:34.0,J. Murray makes 2-pt layup from 3 ft (assist by N. Jokić),,6,4
