QUARTER,TIME_REMAINING,WASHINGTON_ACTION,INDIANA_ACTION,WASHINGTON_SCORE,INDIANA_SCORE
1,11:34.0,,T. Evans makes 2-pt layup from 1 ft (assist by D. Collison),0,2
1,11:15.0,T. Satoranský misses 2-pt jump shot from 9 ft,,0,2
1,11:11.0,,Defensive rebound by T. Young,0,2
1,11:04.0,,B. Bogdanović makes 2-pt layup from 1 ft (assist by D. Collison),0,4
1,10:48.0,O. Porter misses 2-pt jump shot from 14 ft,,0,4
1,10:45.0,,Defensive rebound by M. Turner,0,4
1,10:38.0,,M. Turner makes 2-pt jump shot from 17 ft (assist by D. Collison),0,6
1,10:20.0,Turnover by B. Beal (bad pass; steal by B. Bogdanović),,0,6
1,10:10.0,,Shooting foul by T. Satoranský (drawn by B. Bogdanović),0,6
1,10:10.0,,B. Bogdanović misses free throw 1 of 2,0,6
1,10:10.0,,Offensive rebound by Team,0,6
1,10:10.0,,B. Bogdanović makes free throw 2 of 2,0,7
1,9:49.0,Personal foul by M. Turner (drawn by O. Porter),,0,7
1,9:44.0,Turnover by B. Beal (out of bounds lost ball),,0,7
1,9:27.0,,M. Turner misses 2-pt layup from 1 ft,0,7
1,9:24.0,Defensive rebound by O. Porter,,0,7
