QUARTER,TIME_REMAINING,BROOKLYN_ACTION,CHICAGO_ACTION,BROOKLYN_SCORE,CHICAGO_SCORE
1,11:42.0,,K. Dunn makes 2-pt jump shot from 15 ft,0,2
1,11:25.0,J. Allen makes 2-pt dunk at rim (assist by R. Hollis-Jefferson),,2,2
1,11:10.0,,W. Carter makes 2-pt dunk from 1 ft (assist by J. Holiday),2,4
1,10:55.0,J. Allen makes 2-pt layup from 2 ft (assist by J. Harris),,4,4
1,10:36.0,,J. Holiday misses 2-pt jump shot from 19 ft,4,4
1,10:33.0,Defensive rebound by J. Harris,,4,4
1,10:26.0,R. Hollis-Jefferson misses 2-pt layup from 2 ft,,4,4
1,10:23.0,,Defensive rebound by L. Markkanen,4,4
1,10:11.0,,L. Markkanen makes 2-pt layup from 2 ft (assist by J. Holiday),4,6
1,9:46.0,J. Harris misses 3-pt jump shot from 26 ft,,4,6
1,9:44.0,,Defensive rebound by W. Carter,4,6
