QUARTER,TIME_REMAINING,CLEVELAND_ACTION,WASHINGTON_ACTION,CLEVELAND_SCORE,WASHINGTON_SCORE
1,11:45.0,,T. Bryant makes 2-pt jump shot from 6 ft (assist by B. Beal),0,2
1,11:28.0,Shooting foul by J. Green (drawn by K. Love),,0,2
1,11:28.0,K. Love makes free throw 1 of 2,,1,2
1,11:28.0,K. Love makes free throw 2 of 2,,2,2
1,11:08.0,,T. Satoranský misses 2-pt jump shot from 13 ft,2,2
1,11:05.0,Defensive rebound by K. Love,,2,2
1,10:52.0,C. Sexton misses 3-pt jump shot from 25 ft,,2,2
1,10:45.0,Offensive rebound by L. Nance,,2,2
1,10:45.0,L. Nance misses 2-pt dunk at rim,,2,2
1,10:44.0,,Defensive rebound by B. Beal,2,2
1,10:40.0,,Turnover by B. Beal (bad pass),2,2
1,10:30.0,K. Love misses 3-pt jump shot from 26 ft,,2,2
1,10:26.0,Offensive rebound by D. Nwaba,,2,2
1,10:26.0,D. Nwaba makes 2-pt layup at rim,,4,2
1,10:15.0,,T. Bryant makes 2-pt hook shot from 9 ft (assist by B. Beal),4,4
1,10:05.0,C. Sexton makes 3-pt jump shot from 25 ft,,7,4
1,9:49.0,,T. Bryant misses 2-pt jump shot from 17 ft,7,4
1,9:46.0,Defensive rebound by D. Adel,,7,4
1,9:39.0,D. Adel misses 2-pt jump shot from 4 ft,,7,4
1,9:39.0,Offensive rebound by Team,,7,4
1,9:32.0,K. Love misses 3-pt jump shot from 26 ft,,7,4
1,9:30.0,,Defensive rebound by Team,7,4
1,9:30.0,Loose ball foul by L. Nance (drawn by J. Green),,7,4
1,9:21.0,,T. Satoranský makes 2-pt layup from 2 ft,7,6
1,9:04.0,K. Love makes 2-pt layup from 2 ft,,9,6
1,8:50.0,,Shooting foul by K. Love (drawn by B. Beal),9,6
1,8:50.0,,B. Beal makes free throw 1 of 2,9,7
1,8:50.0,,B. Beal makes free throw 2 of 2,9,8
1,8:50.0,K. Love misses 3-pt jump shot from 23 ft,,9,8
1,8:33.0,,Defensive rebound by T. Bryant,9,8
1,8:31.0,,J. Green makes 2-pt jump shot from 8 ft (assist by B. Beal),9,10
1,8:31.0,,Shooting foul by D. Nwaba (drawn by J. Green),9,10
1,8:31.0,,J. Green makes free throw 1 of 1,9,11
1,8:24.0,Shooting foul by T. Satoranský (drawn by C. Sexton),,9,11
1,8:24.0,C. Sexton makes free throw 1 of 2,,10,11
