QUARTER,TIME_REMAINING,CHARLOTTE_ACTION,ORLANDO_ACTION,CHARLOTTE_SCORE,ORLANDO_SCORE
1,11:40.0,M. Williams misses 2-pt jump shot from 21 ft,,0,0
1,11:37.0,,Defensive rebound by N. Vučević,0,0
1,11:24.0,,Personal foul by J. Lamb (drawn by A. Gordon),0,0
1,11:14.0,,E. Fournier misses 3-pt jump shot from 26 ft,0,0
1,11:11.0,Defensive rebound by N. Batum,,0,0
1,11:03.0,Turnover by N. Batum (bad pass; steal by E. Fournier),,0,0
1,10:58.0,,D. Augustin makes 3-pt jump shot from 26 ft (assist by E. Fournier),0,3
1,10:40.0,K. Walker misses 3-pt jump shot from 23 ft,,0,3
1,10:37.0,,Defensive rebound by N. Vučević,0,3
1,10:30.0,,J. Isaac misses 2-pt jump shot from 16 ft,0,3
1,10:27.0,Defensive rebound by M. Williams,,0,3
1,10:12.0,K. Walker misses 2-pt layup from 3 ft,,0,3
1,10:10.0,,Defensive rebound by N. Vučević,0,3
1,10:01.0,,N. Vučević makes 2-pt layup from 2 ft (assist by D. Augustin),0,5
1,9:46.0,C. Zeller misses 2-pt hook shot from 9 ft,,0,5
1,9:43.0,,Defensive rebound by N. Vučević,0,5
1,9:35.0,,A. Gordon misses 2-pt jump shot from 14 ft,0,5
1,9:31.0,Defensive rebound by N. Batum,,0,5
1,9:24.0,J. Lamb makes 2-pt jump shot from 15 ft,,2,5
1,9:08.0,,E. Fournier makes 2-pt jump shot from 15 ft (assist by N. Vučević),2,7
1,8:56.0,C. Zeller makes 2-pt layup from 2 ft (assist by K. Walker),,4,7
1,8:34.0,,E. Fournier makes 2-pt layup from 2 ft,4,9
1,8:20.0,J. Lamb makes 2-pt jump shot from 19 ft (assist by K. Walker),,6,9
1,8:07.0,,E. Fournier makes 3-pt jump shot from 25 ft,6,12
1,8:06.0,Charlotte full timeout,,6,12
1,7:57.0,Shooting foul by N. Vučević (drawn by C. Zeller),,6,12
1,7:57.0,C. Zeller makes free throw 1 of 2,,7,12
1,7:57.0,C. Zeller makes free throw 2 of 2,,8,12
1,7:47.0,,Personal foul by N. Batum (drawn by A. Gordon),8,12
1,7:37.0,,Turnover by A. Gordon (bad pass),8,12
